       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -26,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -39,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -54,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -13,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 303,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0, -13,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -55,   0,   0,   0,   0,   0, -21,   0,       0, -52,   0,   0,   0,   0,   0, -21,   0,       0,-205,   0, 330,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -67,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,
       0,-406,   0,   0,-269,   0,  -1,   0,  -1,       0,-397,-397,   0,-397,-398, 448,-397,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     581,-433, 581,   0,-442,-437,-442,-441,   0,       0,-544,   0,   0,-574,   0,   0, -24,  -1,     331,-591, 331, 609,-206,-378,   0,   0,  -1,       0,-209,   0,   0, -55, -18,  -1, -24,  -1,       0, -67,   0,   0, -87, -50,   9, -24, -40,       0,-228,   0,   0,-116, -18,  -1, -24,  -1,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 581,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 609,   0, 330,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0,-397,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-438,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0,-205,   0,   0,   0,   0,   0,   0,   0,       0, -23,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,
       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  40,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,
       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-432,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   3,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  40,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  40,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -2,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0,   0,  28,   0,  14, 465, 465, -21,   0,       0, -69,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -74,   0,   0,-412,-412,-409,-254,   0,       0,-394,   0,   0,   0,   0,   0,-394,   0,     465,-167, 493, 494, 493, 465, 465, 465, 466,       0, -13,   0,   0, -66, -66,   0,   0,   0,       0,-547,   0, -19,-543,-544,   0,   0,   0,       0,-459,   0,   0,-461,   0,   0, -57,   0,       0,-278,   0,  -1,   0,   0,   0,   0,   6,       0,-114,   0,   0,-136, -51,  -1, -24,  -1,       0, -26,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 583,   1,   0,  14, 493,  26,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -55,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      40,-167, 493,  40,-166, 493, 146,  26,  26,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       5, 493,   5,   5,-166,   5,  17,   5,   5,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -74,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,-166,   0,   0,   5,   0,  26,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 465,   0,   0, 145,   0,  17,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 514,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -52,   0,   0, 761, 761, 761, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-395,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,
       0,-168,   0,  -1, -87, -18,   0, -24,   0,     761,-206, 761, 761, 761,-262, 761, 761, 758,       0,-575,   0,   0,-575, -34,   0,   0,   0,     464,-395, 583, 583, 718,-395, 718, 718, 718,       0,-511,   0,   0,-511, -18,  -1, -24,  -1,       0,-337,   0,   0,-487, -51,   0, -16,  -1,       0,-219,   0,   0, -87, -18,  -1, -24,  -1,       0,-146,   0,   0,   0,   0,   0,   0,  -1,       0,-235,   0,  -1, -87, -18,  -1, -24,  -1,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 761,   0,   0, 762, 761,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 583,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -22,   0,   0,  -3,   0,   0,   0,   0,     758, 761, 758, 758, 761, 761, 758, 758, 758,       0,   0,   0,   0,  -3,   0,   0,   0,   0,       0, -68,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,
       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0, 761,   0,   0, -47,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,
       0, -34,   0,   0,   0,   0,   0,   0,   0,      10, 761,  10,  11, 180,  11,  11,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 761,   0,   0,  11,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,  11,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  11,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -57,   0,       0,   0,   0,   0,   0,   0,   0, -33,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -13,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 462,   0, 146,   0, 461,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-373,   0,   0,   0,   0,   0,   0,   0,     462,-482, 462, 461,-481,-480,-480,-480, 462,       0,-445,   0,  -1,  -1,   0,  -1,   0,  -1,       0,-514, -22,   0,-514,-514,-514, -24,  -1,       0,-600,   0,  -1,-598, -18,  -1,   0,  -1,       0,-180,   0,   0, -55, -18,   0, -24,  -1,       0, -50,   0,   0,   0,   0,  -1,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 462,   0, 146,   6, 191,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-482,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,       0, -68,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
