       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   1,   1,   1,   1,   1,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -26,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  18,   0,   7,   7,   7, -24,   0,   7,       0,   0,   1,   1,   1,   1,   1,   1,   0,       0,   0,   0,   0,   0,   0,   0,   1,   0,       0,   0,   1,   1,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       7,   0,   1,   7,  20,   7,   7,  51,   0,       1,   1,   1,   0,   1,   1,   1,   1,   1,       0,   0,   0,   0,   1,   0,   0,   0,   0,       1,   0,   1,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0,   0,   7,   0,  18,   0,       0,   1,   0,   0,   1,   0,  -8,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -45,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   3,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -4,  18,-497,   7,       1,   1,   1,   0,   0,   1,   1,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,      18,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      16,   1,  18,  18,-895,  18,   0,   7,   1,       1,   1,   0,   1,   0,   0,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1,   1,   1, 745,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  16,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       4,  18,  18,  18,  -4,   7,   7,   7,   7,       1,   1,   0,   0,   1,   1,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0,  18,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -3,   0,   0,   0,   0,   0,       0,   0,  18,  -1,  -8,   0,   7,   7,   0,       0,   0,   0,   0,   0,   0,   1,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   2,   1,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  18,   0,  18,   7,   7, -16,   7,       1,   1,   0,   0,   0,   0,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   1,   0,   0,   1,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  18,   7,   7,   0,       0,   0,   0,   1,   1,   1,   0,   1,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   1,   1,   1,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -26,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,  20,  20,  20,   0,  52,   0,   0,       0,   1,  83,  83,   0,  62, 114,   1,   1,       0,   0,   0,   0,   0,   0, -54,   0,   0,       0,   0,  25,  25,   0,  25, 304,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-626,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      20,   0,  20,  20,   3,   3, -20,  90,   3,      62,   1,  83, 110,   0, 110,   1,-643,  83,       0,   0,   0,   0,   0,   0,   0,  27,   0,      25,   0,  25,  25,   0,  68,   0, 336,  25,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 412,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,  20,   0,   3,   0,-679,   0,   0,       0,  83,-822,   1,   0, 110,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,  25,-149,   0,   0,  25,-269,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -45,   0,   0,   0,   0,       0,   0,   0,   0,   0, 412,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   3,  20, -51,   0,  52,   0,-679,   3,      83,  62,   0,   1,  83,   0,   0,  83,  83,      18,   0,   0,   0,   0,   0,   0,   0,   0,     179,  25,   0, 182,  25,  86,   0,   0,  65,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 412,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      20,   0,   0,   0, 726,   3,   0,  20,  20,     110,   0, 110, 110, 110,  83,  62,   0, 114,       0,   0,   0,   0,  16,   0,   0,   0,   0,      25,   0,  25,  25, 321,  25,  25,  25,  68,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 412,   0,   0,   0,   0,   0,       0,   0,   0,   0,   3,   0,   0,   0,   0,       3,  20,   0,  52,   3,  52,  20,   0,   3,      83, 110,   0,  83,  83,-643,   0, 114, 114,       1,   0,  18,   0,   0,   0,   0,   0,   0,      25,  25,  16,-128, 179, 246,   0,  25,  68,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 573,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   3,   0,   0,   0,       0,   0,  20,   0, -25,   0,  20,  -5,   0,       0,   0,   0,   1,   1,  83,   0,  83,   0,       0,   1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   2,   0,  25, 265,  25,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 591,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      20,  20,   0,   0,   1,  20,  -5,  20,  20,      83, 111,   0,   1,  83,  83,   1,   3, 114,       1,   1,   0,   0,   0,   0,   0,   0,   0,      25,  25,   0,   1,  25,  25,   0,   0,  25,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   3,   0,   0,       0,   0,   0,  20,  -5,  -5, -53,   0,   0,       0,   1,  83, 110,  83,   0, 110, 114,  -1,       1,   1,   0,   0,   0,   0,   0,   0,   0,       0,   0,  25,  25,  25,   0,  25,  25,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-419,   0,   0,       0,   0,   0,   0,   0,   3,-863,   3,   0,       0,   0,   0,   0,   0,   0,-674,   0,   0,       0,   0,  68,   0,   0, 213, 227,   0,   0,       0,   0,  14,  14,   2,   0,-273,   1,   0,       0,   0, 168, 110,  56, 168, 476,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0, 508,   0,-419,   0,       0,   0,   0,   0,   0,  20,   3,-863,   3,       0,   0,   0,   0,   0, -18,   0,-674,   0,      68,   0, 189,  63,  63, 213,   0,-818,  68,      14,   0,  14,  14,  14, -54,   0,-272,  14,     179,   0, 168, 168,  74, 373,   0, 374, 168,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -8,   0,   0,       0,   0,   0,   0, 508,   0,-698,   0,   0,       0,   0,   0,   0,   1,   3,-853,   0,   3,       0,   0,   0,   0,   0,   0,-674,   0,   0,       7,  65,  65,   7,   0, 213,   2,   0,   0,       0,  14,   3,   0, -33,   1,-275,   0,   0,       0, 301, 311,   1, 102, 301,-373,   0,   1,       0,   0,   0,   0,   0,   0,-261,   0,   0,
      18,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -45,   0,   0,  -1,   0,       0,   0,   0,   0,-136, 274,   0, -34,   3,       0,   0,   0,   0,   0,   3,   3, 141,   3,       0,   0,   0,   0,   0, 741,   0, 152,   0,      65,  68,   7,   0,  65,   0,   2,  63,  65,      14,  14,  14, -33,   0,   3,   0, 257,  21,     461, 301,   0, 325, 168, 568,   0, 265, 168,       0,   0,   0,   0,  59,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-418,   0,   0,   0,   0,       0,   0,   0,   0,-853,   3,   3,   3,   3,       0,   0,   0,   0,   0,   0,   0,   0,  26,      68,   7,  68,  68,  63,   0, 213,   0,  68,      14,   0,   0,   0, -33,  20,   0,  20, 257,     179,   0, 309, 168, 344, 318, 179,   0, 265,       1,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   2,  36,   3,  -1,   0,   0,   0,       0,   0,   0,   0,   1,   3,   3,   3,   3,       0,   0,   0,   0,   0,   0,   0,   0,   0,      65,  68,   0, 229, 213,-817,   2, 213,  68,      14,   3,   0,  20,  14, -33,  20,   0,  14,     180, 307,  -1,-385, 219,-376,   0, 168, 179,       0,   0,   0,   0,   1,   0,   1,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 508, -20,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   3,   3,   3,       0,   0,   0,  -8,   0,   0,   0,   0,   0,       7,   0,   1,   0,   0, 213,   0,-817,   0,       0,   0,  -1,   0,   2,   0,  38,  20,   1,      72,   1,  56,  -1,   3, 179, 369, 168,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-696,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   3,   3,   3,   3,       0,   0,   0,   0,   0,   0,   0,   0,   0,      68,  65,   7,  -8,  65, 213,   7,   7,  68,      14,  20,   1,   0,   0,  20,  20,  35,  20,     207, 219,   0,  14, 180, 168,   0,   1, 179,       3,   3,   0,   0,   1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   3,   3,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,  68, 213,  63,   7, 213,  68,   0,      14,   0,   0,   3,  14,   7,   2,   0,  14,       0,   0, 179, 207, 168,   1, 326, 168,   1,       0,   0,   0,   3,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,-244,   0,   1,       0,   0,   0, 124, 502,   0,-408,   3,   3,       0,  21,  87, 299, 904, 195, 786,   1, 202,       0,   3,  67,  67,  91,   0, 703,   3,  10,       0,   1,  14,   0,   3,   0, 992,   0,   0,      14,   0, 166, 239,  61, 948, 948,  14,  10,       0,   0, 267, 310, 264, 263, 969,   0, 236,       0,   0, 561,   3,   3,  63,-847,   0,   0,       0,   0,  53,  63,  58,   0,-319,   0,  10,
       0,   0,   0,   0,   2,   0,  -4,-575,   1,     124,   0, 124, 124,   0,-408,   3,-750, 437,     900,   1, 425, 898, 896, 778, 296, 795, 794,      67,   0,  67,   3,   0, 701,-606, 982, 973,       0,  14,  14,   1,   1, 160,   0, 707,   0,     166,   0, 166, 239, 230, 244,  61,-563, 699,      82,   1, 267, 310, 266, 263,  89,-863, 263,     192,   0, 193, 525, 193, -23,  -1,-831, 192,      53,   0,  53,   0,  93,  58,  58,-319, 193,
       0,   0,   0,   0,   0,   0,-575,   0,   0,       0, 124,   0,   0,   0,   0,-408,   3, 437,       1, 426, 868, 167, 898, 902,-799,   0, 432,       0,  67,-718,  -5,  92,   3, 699,   0,  94,       0,  14,   1,   0, 160,   1, 728,   1,  14,       0, 167,-567,-566, 124, 948,-566,  14,  58,       0,  82, 236,  66, 236,  71,-760,   1,  85,       0, 193,-847, 198, -22,   0, 227,   0,   0,       0,  53,   4,   0,   0,   0,-319,   0,  58,
       0,   0,   0,   0, 199,   0,   0, 406,   0,     503, 124, 124, 167, 503, 124,   3,-408,   1,     428, 428,   5, 898, 317, 902,  56, 795,  88,     266,  67,   0, 702,  91, 702,   3,  84,   0,       0,  14,  14,  62, 160, 823,   1, 157,  -5,     950, 167, 951, 239, 233, 948,  14, 268, 948,     249,  82, 236, 309, 238, 262,   0, 254, 258,     208, 193,  78, 561, 223, 562,   0,-831, 193,      53,  53, 637,  53, 196,-318,   0, 194,  -1,
       0,   0,   0,   0, 583,   0,   0,   0,   1,     124,   0, 124, 124, 640, 124, 437, 437, 480,     900,  57,  87, 343, 899, 902, 193, 786, 795,      67,   3,  68,  67, 702,  67,  73,  67,  94,       0,   0, 161,  14, 729,  14,  14,   0, 159,     166,   0, 233, 951, 949, 166, 166, 948, 167,      82,   0,  92, 267, 305, 262,  82, 248, 266,     192,   0, 206, 206, 212, 193, 229, 193, 193,      10,   0,  53, 198,-321,  59,  10,  10,  58,
       0,   0,  -4,  -8,   4,  -4,   0,   0,   0,     124,   0,   3, 167, 503, 167, 167, 437, 437,     428, 898,   0,-800, 899,-392, 777,-392, 795,      67,  68,  -3,   0,   4,-870, 700,  67,   0,       0,  72,   0,-634,   0,   0,   1,   0,   0,     951, 950,   3,-567, 950,   0,   0,-566, 948,      82,  92,   0,-760, 305,-760,   0, 246, 375,     192, 193,  16, 561, 208, 228, 229,   0, 193,      10,  53, 198, 198,  53, 100, 195,  10,   0,
       0,   0,  -1,  -1,   0,   0,   0,   0,   1,       0, 124,   0,   3,   0,   0,   3,   3,   3,     302, 428, 424, 898, 610, 903, 777, 795, 382,      54,   3,  -8,-606,  23, 702, 701,   0,  66,      54,   0,   1,  -8,   1,   1,  14,   0,   0,     122,   0,   0,  61,   1, 237, 948, 244,  58,     246,   0,   1, 267,   1,  43, 305,  87,  85,       0,   0,   3,  -1,   4, 225,-847, 193,   0,       0,   0,   0, 170,   0,   6,  61, 167,  10,
       3,  -1,   0,  -8,   2,   0,   0,   0,   0,     124,   0, 124, 167, 124, 124,   3, 437, 437,     899, 479, 897, 897, 925, 744, 777, 261, 744,      67,-718,  66,  91, 702,  67,   0,  -5,  67,       0,   1,   1,   0,  14,   0,  14,  -1,   0,     166, 166,  89, 951, 243, 166,   0,  14, 166,      82, 297,  61,  96, 311,  82,   1,   0, 256,     192, 529,   0, 561, 294, 224,  14,  -1, 193,      10,  53,  53,   0, 645,  10,  93,   0,  10,
       0,   0,   0,   2,   0,   0,   4,   0,   0,       0,   0, 124,   0, 124,   0,   3,   3,   3,       2,   3, 483, 230, 922,  14, 778,  45, -23,       0,   0,  68,  91,  78,   0,  67,   3,  -8,       0,   0,  14,  14,   0,  14,   1,   0,   0,       0,   0, 166, 240, 949,   0, 166, 948,  14,       0,   0,  82, 268, 310,   1,  82,  40,   0,      14,   0, 206, 193, 294,   3, 193, 227, -25,       0,   0,  53, 111,  10,   0, 226,   0,   0,
